0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
2501 silly gunzTarPerm extractEntry .npmignore
2502 silly gunzTarPerm extractEntry README.md
2503 silly gunzTarPerm extractEntry Gruntfile.js
2504 silly gunzTarPerm extractEntry test/fixtures/a.js
2505 silly gunzTarPerm extractEntry test/fixtures/b.js
2506 silly gunzTarPerm extractEntry test/fixtures/banner.js
2507 silly gunzTarPerm extractEntry test/fixtures/banner2.js
2508 silly gunzTarPerm extractEntry test/fixtures/banner3.js
2509 silly gunzTarPerm extractEntry test/fixtures/expand/README.md
2510 silly gunzTarPerm extractEntry test/fixtures/expand/css/baz.css
2511 silly gunzTarPerm extractEntry test/fixtures/expand/css/qux.css
2512 silly gunzTarPerm extractEntry test/fixtures/expand/deep/deep.txt
2513 silly gunzTarPerm extractEntry test/fixtures/expand/deep/deeper/deeper.txt
2514 silly gunzTarPerm extractEntry test/fixtures/expand/deep/deeper/deepest/deepest.txt
2515 silly gunzTarPerm extractEntry test/fixtures/expand/js/bar.js
2516 silly gunzTarPerm extractEntry test/fixtures/expand/js/foo.js
2517 silly gunzTarPerm extractEntry test/fixtures/lint.txt
2518 silly gunzTarPerm extractEntry test/fixtures/octocat.png
2519 silly gunzTarPerm extractEntry test/fixtures/template.txt
2520 silly gunzTarPerm extractEntry test/fixtures/test.json
2521 silly gunzTarPerm extractEntry test/grunt/file_test.js
2522 silly gunzTarPerm extractEntry test/grunt/task_test.js
2523 silly gunzTarPerm extractEntry test/grunt/template_test.js
2524 silly gunzTarPerm extractEntry test/grunt/util_test.js
2525 silly gunzTarPerm extractEntry test/tasks/concat_test.js
2526 silly gunzTarPerm extractEntry test/tasks/init_test.js
2527 silly gunzTarPerm extractEntry test/tasks/lint_test.js
2528 silly gunzTarPerm extractEntry test/tasks/misc_test.js
2529 silly gunzTarPerm extractEntry test/util/namespace_test.js
2530 silly gunzTarPerm extractEntry test/util/task_test.js
2531 silly gunzTarPerm extractEntry lib/grunt.js
2532 silly gunzTarPerm extractEntry lib/grunt/cli.js
2533 silly gunzTarPerm extractEntry lib/grunt/config.js
2534 silly gunzTarPerm extractEntry lib/grunt/fail.js
2535 silly gunzTarPerm extractEntry lib/grunt/file.js
2536 silly gunzTarPerm extractEntry lib/grunt/help.js
2537 silly gunzTarPerm extractEntry lib/grunt/log.js
2538 silly gunzTarPerm extractEntry lib/grunt/option.js
2539 silly gunzTarPerm extractEntry lib/grunt/task.js
2540 silly gunzTarPerm extractEntry lib/grunt/template.js
2541 silly gunzTarPerm extractEntry lib/grunt/util.js
2542 silly gunzTarPerm extractEntry lib/util/findup.js
2543 silly gunzTarPerm extractEntry lib/util/namespace.js
2544 silly gunzTarPerm extractEntry lib/util/task.js
2545 silly gunzTarPerm extractEntry bin/grunt
2546 silly gunzTarPerm extractEntry misc/bash_completion.sh
2547 silly gunzTarPerm extractEntry dev/init.exp
2548 silly gunzTarPerm extractEntry docs/README.md
2549 silly gunzTarPerm extractEntry docs/faq.md
2550 silly gunzTarPerm extractEntry docs/api_fail.md
2551 silly gunzTarPerm extractEntry docs/api_file.md
2552 silly gunzTarPerm extractEntry docs/api_log.md
2553 silly gunzTarPerm extractEntry docs/api_task.md
2554 silly gunzTarPerm extractEntry docs/api_template.md
2555 silly gunzTarPerm extractEntry docs/api_util.md
2556 silly gunzTarPerm extractEntry docs/api_utils.md
2557 silly gunzTarPerm extractEntry docs/contributing.md
2558 silly gunzTarPerm extractEntry docs/example_gruntfiles.md
2559 silly gunzTarPerm extractEntry docs/exit_codes.md
2560 silly gunzTarPerm extractEntry docs/api_config.md
2561 silly gunzTarPerm extractEntry docs/getting_started.md
2562 silly gunzTarPerm extractEntry docs/helpers_directives.md
2563 silly gunzTarPerm extractEntry docs/plugins.md
2564 silly gunzTarPerm extractEntry docs/api.md
2565 silly gunzTarPerm extractEntry docs/task_concat.md
2566 silly gunzTarPerm extractEntry docs/task_init.md
2567 silly gunzTarPerm extractEntry docs/task_lint.md
2568 silly gunzTarPerm extractEntry docs/task_min.md
2569 silly gunzTarPerm extractEntry docs/task_qunit.md
2570 silly gunzTarPerm extractEntry docs/task_server.md
2571 silly gunzTarPerm extractEntry docs/toc.md
2572 silly gunzTarPerm extractEntry docs/types_of_tasks.md
2573 silly gunzTarPerm extractEntry tasks/concat.js
2574 silly gunzTarPerm extractEntry tasks/init.js
2575 silly gunzTarPerm extractEntry tasks/lint.js
2576 silly gunzTarPerm extractEntry tasks/min.js
2577 silly gunzTarPerm extractEntry tasks/test.js
2578 silly gunzTarPerm extractEntry tasks/server.js
2579 silly gunzTarPerm extractEntry tasks/qunit.js
2580 silly gunzTarPerm extractEntry tasks/watch.js
2581 silly gunzTarPerm extractEntry tasks/misc.js
2582 silly gunzTarPerm extractEntry tasks/qunit/phantom.js
2583 silly gunzTarPerm extractEntry tasks/qunit/qunit.js
2584 silly gunzTarPerm extractEntry tasks/qunit/phantom.json
2585 silly gunzTarPerm extractEntry tasks/init/node.js
2586 silly gunzTarPerm extractEntry tasks/init/gruntfile.js
2587 silly gunzTarPerm extractEntry tasks/init/gruntplugin.js
2588 silly gunzTarPerm extractEntry tasks/init/commonjs.js
2589 silly gunzTarPerm extractEntry tasks/init/jquery.js
2590 silly gunzTarPerm extractEntry tasks/init/gruntfile/root/Gruntfile.js
2591 silly gunzTarPerm extractEntry tasks/init/commonjs/rename.json
2592 silly gunzTarPerm extractEntry tasks/init/commonjs/root/.npmignore
2593 silly gunzTarPerm extractEntry tasks/init/commonjs/root/README.md
2594 silly gunzTarPerm extractEntry tasks/init/commonjs/root/Gruntfile.js
2595 silly gunzTarPerm extractEntry tasks/init/commonjs/root/lib/name.js
2596 silly gunzTarPerm extractEntry tasks/init/commonjs/root/test/name_test.js
2597 silly gunzTarPerm extractEntry tasks/init/gruntplugin/rename.json
2598 silly gunzTarPerm extractEntry tasks/init/gruntplugin/root/.npmignore
2599 silly gunzTarPerm extractEntry tasks/init/gruntplugin/root/README.md
2600 silly gunzTarPerm extractEntry tasks/init/gruntplugin/root/Gruntfile.js
2601 silly gunzTarPerm extractEntry tasks/init/gruntplugin/root/bin/name
2602 silly gunzTarPerm extractEntry tasks/init/gruntplugin/root/tasks/name.js
2603 silly gunzTarPerm extractEntry tasks/init/gruntplugin/root/test/name_test.js
2604 silly gunzTarPerm extractEntry tasks/init/licenses/LICENSE-GPL
2605 silly gunzTarPerm extractEntry tasks/init/licenses/LICENSE-MIT
2606 silly gunzTarPerm extractEntry tasks/init/misc/placeholder
2607 silly gunzTarPerm extractEntry tasks/init/node/rename.json
2608 silly gunzTarPerm extractEntry tasks/init/node/root/.npmignore
2609 silly gunzTarPerm extractEntry tasks/init/node/root/README.md
2610 silly gunzTarPerm extractEntry tasks/init/node/root/Gruntfile.js
2611 silly gunzTarPerm extractEntry tasks/init/node/root/lib/name.js
2612 silly gunzTarPerm extractEntry tasks/init/node/root/test/name_test.js
2613 silly gunzTarPerm extractEntry tasks/init/jquery/rename.json
2614 silly gunzTarPerm extractEntry tasks/init/jquery/root/README.md
2615 silly gunzTarPerm extractEntry tasks/init/jquery/root/Gruntfile.js
2616 silly gunzTarPerm extractEntry tasks/init/jquery/root/libs/jquery/jquery.js
2617 silly gunzTarPerm extractEntry tasks/init/jquery/root/libs/qunit/qunit.js
2618 silly gunzTarPerm extractEntry tasks/init/jquery/root/libs/qunit/qunit.css
2619 silly gunzTarPerm extractEntry tasks/init/jquery/root/src/name.js
2620 silly gunzTarPerm extractEntry tasks/init/jquery/root/test/name_test.js
2621 silly gunzTarPerm extractEntry tasks/init/jquery/root/test/name.html
2622 silly gunzTarPerm extractEntry LICENSE-MIT
2623 verbose read json /Users/apple/.npm/grunt/0.4.0a/package/package.json
2624 silly lockFile 025f17ae-s-apple-npm-grunt-0-4-0a-package /Users/apple/.npm/grunt/0.4.0a/package
2625 silly shasum updated bytes 40960
2626 silly shasum updated bytes 40960
2627 silly shasum updated bytes 40960
2628 silly shasum updated bytes 40960
2629 silly shasum updated bytes 36778
2630 info shasum c30ccbcf0a7089e14a0c1283ce41127c6bbbeb93
2630 info shasum /Users/apple/.npm/grunt/0.4.0a/package.tgz
2631 verbose from cache /Users/apple/.npm/grunt/0.4.0a/package/package.json
2632 verbose chmod /Users/apple/.npm/grunt/0.4.0a/package.tgz 644
2633 verbose chown /Users/apple/.npm/grunt/0.4.0a/package.tgz [ 501, 20 ]
2634 silly lockFile e54aabe1--cowboy-grunt-tarball-0ba6d4b529 https://nodeload.github.com/cowboy/grunt/tarball/0ba6d4b529
2635 verbose tar unpack /Users/apple/tmp/npm-45296/1346416599153-0.0369866497348994/tmp.tgz
2636 silly lockFile 38144806-99153-0-0369866497348994-package /Users/apple/tmp/npm-45296/1346416599153-0.0369866497348994/package
2637 verbose lock /Users/apple/tmp/npm-45296/1346416599153-0.0369866497348994/package /Users/apple/.npm/38144806-99153-0-0369866497348994-package.lock
2638 silly gunzTarPerm modes [ '755', '644' ]
2639 silly gunzTarPerm extractEntry
2640 silly gunzTarPerm modified mode [ '', 509, 493 ]
2641 silly gunzTarPerm extractEntry README.md
2642 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
2643 silly gunzTarPerm extractEntry actions.js
2644 silly gunzTarPerm modified mode [ 'actions.js', 436, 420 ]
2645 silly gunzTarPerm extractEntry angular/
2646 silly gunzTarPerm modified mode [ 'angular/', 509, 493 ]
2647 silly gunzTarPerm extractEntry angular/all/
2648 silly gunzTarPerm modified mode [ 'angular/all/', 509, 493 ]
2649 silly gunzTarPerm extractEntry angular/all/USAGE
2650 silly gunzTarPerm modified mode [ 'angular/all/USAGE', 436, 420 ]
2651 silly gunzTarPerm extractEntry angular/all/index.js
2652 silly gunzTarPerm modified mode [ 'angular/all/index.js', 436, 420 ]
2653 silly gunzTarPerm extractEntry angular/controller/
2654 silly gunzTarPerm modified mode [ 'angular/controller/', 509, 493 ]
2655 silly gunzTarPerm extractEntry angular/controller/USAGE
2656 silly gunzTarPerm modified mode [ 'angular/controller/USAGE', 436, 420 ]
2657 silly gunzTarPerm extractEntry angular/controller/index.js
2658 silly gunzTarPerm modified mode [ 'angular/controller/index.js', 436, 420 ]
2659 silly gunzTarPerm extractEntry angular/readme.md
2660 silly gunzTarPerm modified mode [ 'angular/readme.md', 436, 420 ]
2661 silly gunzTarPerm extractEntry angular/templates/
2662 silly gunzTarPerm modified mode [ 'angular/templates/', 509, 493 ]
2663 silly gunzTarPerm extractEntry angular/templates/app.js
2664 silly gunzTarPerm modified mode [ 'angular/templates/app.js', 436, 420 ]
2665 silly gunzTarPerm extractEntry angular/templates/controller.js
2666 silly gunzTarPerm modified mode [ 'angular/templates/controller.js', 436, 420 ]
2667 silly gunzTarPerm extractEntry angular/templates/directives.js
2668 silly gunzTarPerm modified mode [ 'angular/templates/directives.js', 436, 420 ]
2669 silly gunzTarPerm extractEntry angular/templates/filters.js
2670 silly gunzTarPerm modified mode [ 'angular/templates/filters.js', 436, 420 ]
2671 silly gunzTarPerm extractEntry angular/templates/partials1.html
2672 silly gunzTarPerm modified mode [ 'angular/templates/partials1.html', 436, 420 ]
2673 silly gunzTarPerm extractEntry angular/templates/partials2.html
2674 silly gunzTarPerm modified mode [ 'angular/templates/partials2.html', 436, 420 ]
2675 silly gunzTarPerm extractEntry angular/templates/services.js
2676 silly gunzTarPerm modified mode [ 'angular/templates/services.js', 436, 420 ]
2677 silly gunzTarPerm extractEntry backbone/
2678 silly gunzTarPerm modified mode [ 'backbone/', 509, 493 ]
2679 silly gunzTarPerm extractEntry backbone/all/
2680 silly gunzTarPerm modified mode [ 'backbone/all/', 509, 493 ]
2681 silly gunzTarPerm extractEntry backbone/all/index.js
2682 silly gunzTarPerm modified mode [ 'backbone/all/index.js', 436, 420 ]
2683 silly gunzTarPerm extractEntry backbone/app/
2684 silly gunzTarPerm modified mode [ 'backbone/app/', 509, 493 ]
2685 silly gunzTarPerm extractEntry backbone/app/index.js
2686 silly gunzTarPerm modified mode [ 'backbone/app/index.js', 436, 420 ]
2687 silly gunzTarPerm extractEntry backbone/app/templates/
2688 silly gunzTarPerm modified mode [ 'backbone/app/templates/', 509, 493 ]
2689 silly gunzTarPerm extractEntry backbone/app/templates/.gitattributes
2690 silly gunzTarPerm modified mode [ 'backbone/app/templates/.gitattributes', 436, 420 ]
2691 silly gunzTarPerm extractEntry backbone/app/templates/.gitignore
2692 silly gunzTarPerm modified mode [ 'backbone/app/templates/.gitignore', 436, 420 ]
2693 silly gunzTarPerm extractEntry backbone/app/templates/Gruntfile.js
2694 silly gunzTarPerm modified mode [ 'backbone/app/templates/Gruntfile.js', 436, 420 ]
2695 silly gunzTarPerm extractEntry backbone/app/templates/app/
2696 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/', 509, 493 ]
2697 silly gunzTarPerm extractEntry backbone/app/templates/app/.htaccess
2698 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/.htaccess', 436, 420 ]
2699 silly gunzTarPerm extractEntry backbone/app/templates/app/404.html
2700 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/404.html', 436, 420 ]
2701 silly gunzTarPerm extractEntry backbone/app/templates/app/favicon.ico
2702 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/favicon.ico', 436, 420 ]
2703 silly gunzTarPerm extractEntry backbone/app/templates/app/index.html
2704 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/index.html', 436, 420 ]
2705 silly gunzTarPerm extractEntry backbone/app/templates/app/robots.txt
2706 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/robots.txt', 436, 420 ]
2707 silly gunzTarPerm extractEntry backbone/app/templates/app/scripts/
2708 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/scripts/', 509, 493 ]
2709 silly gunzTarPerm extractEntry backbone/app/templates/app/scripts/vendor/
2710 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/scripts/vendor/', 509, 493 ]
2711 silly gunzTarPerm extractEntry backbone/app/templates/app/scripts/vendor/backbone-min.js
2712 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/scripts/vendor/backbone-min.js',
2712 silly gunzTarPerm   436,
2712 silly gunzTarPerm   420 ]
2713 silly gunzTarPerm extractEntry backbone/app/templates/app/scripts/vendor/jquery.min.js
2714 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/scripts/vendor/jquery.min.js',
2714 silly gunzTarPerm   436,
2714 silly gunzTarPerm   420 ]
2715 silly gunzTarPerm extractEntry backbone/app/templates/app/scripts/vendor/lodash.min.js
2716 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/scripts/vendor/lodash.min.js',
2716 silly gunzTarPerm   436,
2716 silly gunzTarPerm   420 ]
2717 silly gunzTarPerm extractEntry backbone/app/templates/app/styles/
2718 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/styles/', 509, 493 ]
2719 silly gunzTarPerm extractEntry backbone/app/templates/app/styles/main.css
2720 silly gunzTarPerm modified mode [ 'backbone/app/templates/app/styles/main.css', 436, 420 ]
2721 silly gunzTarPerm extractEntry backbone/app/templates/package.json
2722 silly gunzTarPerm modified mode [ 'backbone/app/templates/package.json', 436, 420 ]
2723 silly gunzTarPerm extractEntry backbone/app/templates/test/
2724 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/', 509, 493 ]
2725 silly gunzTarPerm extractEntry backbone/app/templates/test/index.html
2726 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/index.html', 436, 420 ]
2727 silly gunzTarPerm extractEntry backbone/app/templates/test/lib/
2728 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/lib/', 509, 493 ]
2729 silly gunzTarPerm extractEntry backbone/app/templates/test/lib/chai.js
2730 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/lib/chai.js', 436, 420 ]
2731 silly gunzTarPerm extractEntry backbone/app/templates/test/lib/expect.js
2732 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/lib/expect.js', 436, 420 ]
2733 silly gunzTarPerm extractEntry backbone/app/templates/test/lib/mocha-1.2.2/
2734 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/lib/mocha-1.2.2/', 509, 493 ]
2735 silly gunzTarPerm extractEntry backbone/app/templates/test/lib/mocha-1.2.2/mocha.css
2736 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/lib/mocha-1.2.2/mocha.css',
2736 silly gunzTarPerm   436,
2736 silly gunzTarPerm   420 ]
2737 silly gunzTarPerm extractEntry backbone/app/templates/test/lib/mocha-1.2.2/mocha.js
2738 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/lib/mocha-1.2.2/mocha.js',
2738 silly gunzTarPerm   436,
2738 silly gunzTarPerm   420 ]
2739 silly gunzTarPerm extractEntry backbone/app/templates/test/runner/
2740 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/runner/', 509, 493 ]
2741 silly gunzTarPerm extractEntry backbone/app/templates/test/runner/mocha.js
2742 silly gunzTarPerm modified mode [ 'backbone/app/templates/test/runner/mocha.js', 436, 420 ]
2743 silly gunzTarPerm extractEntry backbone/collection/
2744 silly gunzTarPerm modified mode [ 'backbone/collection/', 509, 493 ]
2745 silly gunzTarPerm extractEntry backbone/collection/index.js
2746 silly gunzTarPerm modified mode [ 'backbone/collection/index.js', 436, 420 ]
2747 silly gunzTarPerm extractEntry backbone/model/
2748 silly gunzTarPerm modified mode [ 'backbone/model/', 509, 493 ]
2749 silly gunzTarPerm extractEntry backbone/model/index.js
2750 silly gunzTarPerm modified mode [ 'backbone/model/index.js', 436, 420 ]
2751 silly gunzTarPerm extractEntry backbone/readme.md
2752 silly gunzTarPerm modified mode [ 'backbone/readme.md', 436, 420 ]
2753 silly gunzTarPerm extractEntry backbone/router/
2754 silly gunzTarPerm modified mode [ 'backbone/router/', 509, 493 ]
2755 silly gunzTarPerm extractEntry backbone/router/index.js
2756 silly gunzTarPerm modified mode [ 'backbone/router/index.js', 436, 420 ]
2757 silly gunzTarPerm extractEntry backbone/templates/
2758 silly gunzTarPerm modified mode [ 'backbone/templates/', 509, 493 ]
2759 silly gunzTarPerm extractEntry backbone/templates/app.js
2760 silly gunzTarPerm modified mode [ 'backbone/templates/app.js', 436, 420 ]
2761 silly gunzTarPerm extractEntry backbone/templates/collection.js
2762 silly gunzTarPerm modified mode [ 'backbone/templates/collection.js', 436, 420 ]
2763 silly gunzTarPerm extractEntry backbone/templates/model.js
2764 silly gunzTarPerm modified mode [ 'backbone/templates/model.js', 436, 420 ]
2765 silly gunzTarPerm extractEntry backbone/templates/router.js
2766 silly gunzTarPerm modified mode [ 'backbone/templates/router.js', 436, 420 ]
2767 silly gunzTarPerm extractEntry backbone/templates/view.ejs
2768 silly gunzTarPerm modified mode [ 'backbone/templates/view.ejs', 436, 420 ]
2769 silly gunzTarPerm extractEntry backbone/templates/view.js
2770 silly gunzTarPerm modified mode [ 'backbone/templates/view.js', 436, 420 ]
2771 silly gunzTarPerm extractEntry backbone/view/
2772 silly gunzTarPerm modified mode [ 'backbone/view/', 509, 493 ]
2773 silly gunzTarPerm extractEntry backbone/view/index.js
2774 silly gunzTarPerm modified mode [ 'backbone/view/index.js', 436, 420 ]
2775 silly gunzTarPerm extractEntry base.js
2776 silly gunzTarPerm modified mode [ 'base.js', 436, 420 ]
2777 silly gunzTarPerm extractEntry bbb/
2778 silly gunzTarPerm modified mode [ 'bbb/', 509, 493 ]
2779 silly gunzTarPerm extractEntry bbb/all/
2780 silly gunzTarPerm modified mode [ 'bbb/all/', 509, 493 ]
2781 silly gunzTarPerm extractEntry bbb/all/index.js
2782 silly gunzTarPerm modified mode [ 'bbb/all/index.js', 436, 420 ]
2783 silly gunzTarPerm extractEntry bbb/all/templates/
2784 silly gunzTarPerm modified mode [ 'bbb/all/templates/', 509, 493 ]
2785 silly gunzTarPerm extractEntry bbb/all/templates/.editorconfig
2786 silly gunzTarPerm modified mode [ 'bbb/all/templates/.editorconfig', 436, 420 ]
2787 silly gunzTarPerm extractEntry bbb/all/templates/.gitattributes
2788 silly gunzTarPerm modified mode [ 'bbb/all/templates/.gitattributes', 436, 420 ]
2789 silly gunzTarPerm extractEntry bbb/all/templates/.gitignore
2790 silly gunzTarPerm modified mode [ 'bbb/all/templates/.gitignore', 436, 420 ]
2791 silly gunzTarPerm extractEntry bbb/all/templates/Gruntfile.js
2792 silly gunzTarPerm modified mode [ 'bbb/all/templates/Gruntfile.js', 436, 420 ]
2793 silly gunzTarPerm extractEntry bbb/all/templates/app/
2794 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/', 509, 493 ]
2795 silly gunzTarPerm extractEntry bbb/all/templates/app/.htaccess
2796 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/.htaccess', 436, 420 ]
2797 silly gunzTarPerm extractEntry bbb/all/templates/app/404.html
2798 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/404.html', 436, 420 ]
2799 silly gunzTarPerm extractEntry bbb/all/templates/app/favicon.ico
2800 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/favicon.ico', 436, 420 ]
2801 silly gunzTarPerm extractEntry bbb/all/templates/app/index.html
2802 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/index.html', 436, 420 ]
2803 silly gunzTarPerm extractEntry bbb/all/templates/app/robots.txt
2804 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/robots.txt', 436, 420 ]
2805 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/
2806 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/', 509, 493 ]
2807 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/app.js
2808 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/app.js', 436, 420 ]
2809 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/config.js
2810 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/config.js', 436, 420 ]
2811 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/libs/
2812 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/libs/', 509, 493 ]
2813 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/libs/almond.js
2814 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/libs/almond.js', 436, 420 ]
2815 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/libs/backbone.js
2816 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/libs/backbone.js', 436, 420 ]
2817 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/libs/jquery.js
2818 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/libs/jquery.js', 436, 420 ]
2819 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/libs/lodash.js
2820 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/libs/lodash.js', 509, 493 ]
2821 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/libs/require.js
2822 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/libs/require.js', 436, 420 ]
2823 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/main.js
2824 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/main.js', 436, 420 ]
2825 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/plugins/
2826 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/plugins/', 509, 493 ]
2827 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/plugins/backbone.layoutmanager.js
2828 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/plugins/backbone.layoutmanager.js',
2828 silly gunzTarPerm   436,
2828 silly gunzTarPerm   420 ]
2829 silly gunzTarPerm extractEntry bbb/all/templates/app/scripts/router.js
2830 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/scripts/router.js', 436, 420 ]
2831 silly gunzTarPerm extractEntry bbb/all/templates/app/styles/
2832 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/styles/', 509, 493 ]
2833 silly gunzTarPerm extractEntry bbb/all/templates/app/styles/h5bp.css
2834 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/styles/h5bp.css', 436, 420 ]
2835 silly gunzTarPerm extractEntry bbb/all/templates/app/styles/index.css
2836 silly gunzTarPerm modified mode [ 'bbb/all/templates/app/styles/index.css', 436, 420 ]
2837 silly gunzTarPerm extractEntry bbb/all/templates/package.json
2838 silly gunzTarPerm modified mode [ 'bbb/all/templates/package.json', 436, 420 ]
2839 silly gunzTarPerm extractEntry bbb/all/templates/test/
2840 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/', 509, 493 ]
2841 silly gunzTarPerm extractEntry bbb/all/templates/test/index.html
2842 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/index.html', 436, 420 ]
2843 silly gunzTarPerm extractEntry bbb/all/templates/test/lib/
2844 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/lib/', 509, 493 ]
2845 silly gunzTarPerm extractEntry bbb/all/templates/test/lib/chai.js
2846 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/lib/chai.js', 436, 420 ]
2847 silly gunzTarPerm extractEntry bbb/all/templates/test/lib/expect.js
2848 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/lib/expect.js', 436, 420 ]
2849 silly gunzTarPerm extractEntry bbb/all/templates/test/lib/mocha/
2850 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/lib/mocha/', 509, 493 ]
2851 silly gunzTarPerm extractEntry bbb/all/templates/test/lib/mocha/mocha.css
2852 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/lib/mocha/mocha.css', 509, 493 ]
2853 silly gunzTarPerm extractEntry bbb/all/templates/test/lib/mocha/mocha.js
2854 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/lib/mocha/mocha.js', 509, 493 ]
2855 silly gunzTarPerm extractEntry bbb/all/templates/test/runner/
2856 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/runner/', 509, 493 ]
2857 silly gunzTarPerm extractEntry bbb/all/templates/test/runner/mocha.js
2858 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/runner/mocha.js', 436, 420 ]
2859 silly gunzTarPerm extractEntry bbb/all/templates/test/spec/
2860 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/spec/', 509, 493 ]
2861 silly gunzTarPerm extractEntry bbb/all/templates/test/spec/example.js
2862 silly gunzTarPerm modified mode [ 'bbb/all/templates/test/spec/example.js', 436, 420 ]
2863 silly gunzTarPerm extractEntry bbb/readme.md
2864 silly gunzTarPerm modified mode [ 'bbb/readme.md', 436, 420 ]
2865 silly gunzTarPerm extractEntry chromeapp/
2866 silly gunzTarPerm modified mode [ 'chromeapp/', 509, 493 ]
2867 silly gunzTarPerm extractEntry chromeapp/all/
2868 silly gunzTarPerm modified mode [ 'chromeapp/all/', 509, 493 ]
2869 silly gunzTarPerm extractEntry chromeapp/all/assets/
2870 silly gunzTarPerm modified mode [ 'chromeapp/all/assets/', 509, 493 ]
2871 silly gunzTarPerm extractEntry chromeapp/all/assets/icon-128.png
2872 silly gunzTarPerm modified mode [ 'chromeapp/all/assets/icon-128.png', 436, 420 ]
2873 silly gunzTarPerm extractEntry chromeapp/all/index.js
2874 silly gunzTarPerm modified mode [ 'chromeapp/all/index.js', 436, 420 ]
2875 silly gunzTarPerm extractEntry chromeapp/all/templates/
2876 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/', 509, 493 ]
2877 silly gunzTarPerm extractEntry chromeapp/all/templates/.editorconfig
2878 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/.editorconfig', 436, 420 ]
2879 silly gunzTarPerm extractEntry chromeapp/all/templates/.gitattributes
